"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","Count","geneSymbols"
"GO:0070723","response to cholesterol","1/11","28/28891",0.010611077045163,0.0412453514182321,1,"Ces1g"
"GO:0060384","innervation","1/11","32/28891",0.0121185604156795,0.0428897599929859,1,"Serpine2"
"GO:0052547","regulation of peptidase activity","2/11","457/28891",0.0124937514421354,0.0428897599929859,2,"Tfpi/Serpine2"
"GO:0010875","positive regulation of cholesterol efflux","1/11","33/28891",0.0124951048501859,0.0428897599929859,1,"Ces1g"
"GO:0019439","aromatic compound catabolic process","2/11","467/28891",0.0130200547920751,0.0428897599929859,2,"Ephx1/Ugt2b35"
"GO:0071404","cellular response to low-density lipoprotein particle stimulus","1/11","35/28891",0.0132478023144358,0.0428897599929859,1,"Ces1g"
"GO:0032102","negative regulation of response to external stimulus","2/11","485/28891",0.0139918099945282,0.0431665993788117,2,"Tfpi/Serpine2"
"GO:0019674","NAD metabolic process","1/11","38/28891",0.014375870609159,0.0434167373364067,1,"Me1"
"GO:0071402","cellular response to lipoprotein particle stimulus","1/11","39/28891",0.014751632762949,0.0434167373364067,1,"Ces1g"
"GO:0045879","negative regulation of smoothened signaling pathway","1/11","41/28891",0.0155027663977007,0.0451147921011738,1,"Serpine2"
"GO:0071827","plasma lipoprotein particle organization","1/11","42/28891",0.015878137959906,0.0456937525735073,1,"Ces1g"
"GO:0006739","NADP metabolic process","1/11","50/28891",0.0188764296910676,0.0493837908079446,1,"Me1"
